id,date,value
M750,2005-09-01,9640
M750,2005-10-01,10060
M750,2005-11-01,10210
M750,2005-12-01,10330
M750,2006-01-01,9900
M750,2006-02-01,9880
M750,2006-03-01,10050
M750,2006-04-01,10060
M750,2006-05-01,10050
M750,2006-06-01,9990
M750,2006-07-01,8930
M750,2006-08-01,8580
M750,2006-09-01,9140
M750,2006-10-01,9590
M750,2006-11-01,9690
M750,2006-12-01,9700
M750,2007-01-01,9610
M750,2007-02-01,9570
M750,2007-03-01,9770
M750,2007-04-01,9830
M750,2007-05-01,9840
M750,2007-06-01,9710
M750,2007-07-01,8710
M750,2007-08-01,8300
M750,2007-09-01,8910
M750,2007-10-01,9710
M750,2007-11-01,9870
M750,2007-12-01,9980
M750,2008-01-01,9970
M750,2008-02-01,9970
M750,2008-03-01,10120
M750,2008-04-01,10150
M750,2008-05-01,10110
M750,2008-06-01,9970
M750,2008-07-01,8930
M750,2008-08-01,9020
M750,2008-09-01,9200
M750,2008-10-01,10090
M750,2008-11-01,10260
M750,2008-12-01,10330
M750,2009-01-01,10360
M750,2009-02-01,10350
M750,2009-03-01,10560
M750,2009-04-01,10600
M750,2009-05-01,10660
M750,2009-06-01,10580
M750,2009-07-01,9420
M750,2009-08-01,9770
M750,2009-09-01,9680
M750,2009-10-01,10400
M750,2009-11-01,10560
M750,2009-12-01,10600
M750,2010-01-01,10560
M750,2010-02-01,10550
M750,2010-03-01,10790
M750,2010-04-01,10810
M750,2010-05-01,10780
M750,2010-06-01,10710
M750,2010-07-01,9060
M750,2010-08-01,9610
M750,2010-09-01,9770
M750,2010-10-01,10340
M750,2010-11-01,10480
M750,2010-12-01,10180
M750,2011-01-01,10390
M750,2011-02-01,10400
M750,2011-03-01,10590
M750,2011-04-01,10600
M750,2011-05-01,10580
M750,2011-06-01,10300
M750,2011-07-01,8800
M750,2011-08-01,9360
M750,2011-09-01,9650
M750,2011-10-01,10280
M750,2011-11-01,10410
M750,2011-12-01,10240
M750,2012-01-01,10380
M750,2012-02-01,10390
M750,2012-03-01,10580
M750,2012-04-01,10560
M750,2012-05-01,10570
M750,2012-06-01,10240
M750,2012-07-01,8720
M750,2012-08-01,9340
M750,2012-09-01,9650
M750,2012-10-01,10480
M750,2012-11-01,10630
M750,2012-12-01,10490
M750,2013-01-01,10550
M750,2013-02-01,10540
M750,2013-03-01,10720
M750,2013-04-01,10700
M750,2013-05-01,10750
M750,2013-06-01,10540
M750,2013-07-01,9030
M750,2013-08-01,9620
M750,2013-09-01,10050
M750,2013-10-01,10610
M750,2013-11-01,10760
M750,2013-12-01,10570
M750,2014-01-01,10730
M750,2014-02-01,10660
M750,2014-03-01,10900
M750,2014-04-01,11020
M750,2014-05-01,10940
M750,2014-06-01,10770
M750,2014-07-01,9340
M750,2014-08-01,9900
M750,2014-09-01,10360
M750,2014-10-01,10950
M750,2014-11-01,11120
M750,2014-12-01,10990
M750,2015-01-01,10980
M750,2015-02-01,11010
M750,2015-03-01,11250
M750,2015-04-01,11290
M750,2015-05-01,11310
M750,2015-06-01,11000
